afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
fail - [feɪl] v. | To fail means you do not succeed in what you try to do. → Since he failed to get the job, he was sad.
friendly - [ˈfrɛndlɪ] adj. | Friendly is behaving in a pleasant, kind way toward someone. → The friendly animals came up to the girl.
grade - [ɡreɪd] n. | A grade is a score or mark given to someone's work. → I managed to get good grades on my report card.
instead - [inˈsted] adv. | Instead means in place of. → He ate the carrot instead of the ice cream.
library - [ˈlaibrəri] n. | A library is a place where you go to read books. → The library at school is full of books.
planet - [ˈplænət] n. | A planet is a large round thing in space. → Saturn is the planet with the ring around it.
report - [rɪˈpɔrt] n. | A report is something students write for school. → Karen had trouble writing her report.
several - [ˈsɛvərəl] adj. | Several is more than two but not many. → He had to read several books for class.
solve - [sɒlv] v. | To solve something is to find an answer to it. → All the students could easily solve the math problem.
suddenly - [ˈsʌd(ə)nli] adv. | If something happens suddenly, it happens quickly and unexpectedly. → I was suddenly surprised by the cake my friends brought me.
suppose - [səˈpəʊz] v. | To suppose is to guess. → I suppose I should go home now.
universe - [ˈjuːnɪvəːs] n. | The universe is the known or supposed objects in space. → The universe is so large that it cannot be measured.
view - [vjuː] v. | To view is to look at something. → Michael likes to view himself in the mirror.
appropriate - [əˈprəʊprɪeɪt] adj. | When a thing is appropriate, it is right or normal. → It's appropriate to wear a suit when you go to the office.
avoid - [əˈvɔɪd] v. | To avoid something is to stay away from it. → Avoid the broken bottle on the floor.
behave - [bɪˈheɪv] v. | To behave is to act in a particular way, especially to be good. → She always behaves well when her father is around.
calm - [kɑːm] adj. | When someone is calm, they do not get excited or upset. → A nice warm bath makes me feel so calm.
concern - [kənˈsəːn] n. | Concern is a feeling of worry. → I was filled with concern after reading the newspaper.
content - [kənˈtɛnt] adj. | To be content is to be happy and not want more. → The baby looked very content sitting on the floor.
expect - [ɪkˈspɛkt] v. | If you expect something to happen, you believe it will happen. → I expect the bus to be here very soon.
frequently - [ˈfriːkwəntli] adv. | When something happens frequently, it happens often. → We meet frequently, either at the beginning or ending of the week.
habit - [ˈhabɪt] n. | A habit is a thing that you do often. → Smoking is a bad habit that can kill you.
instruct - [ɪnˈstrʌkt] v. | To instruct is to teach. → My teacher instructs us in several subjects.
issue - [ˈɪʃuː] n. | An issue is an important topic. → The men spoke about issues that were important to the people.
none - [nəʊn] pron. | None means not any of someone or something. → He spent all his money. There is none left.
patient - [ˈpeɪʃ(ə)nt] adj. | If a person is patient, they don't become angry or upset easily. → I had to be patient and wait until 5 o'clock to leave.
positive - [ˈpɒzɪtɪv] adj. | If something is positive, it is good. → She has a positive future ahead of her after finishing college.
punish - [ˈpʌnɪʃ] v. | To punish means to make someone suffer for breaking the rules or laws. → To punish me, my teacher had me stand in the corner.
represent - [rɛprɪˈzɛnt] v. | To represent is to speak or act for a person or group. → My lawyer will represent me in court.
shake - [ʃeɪk] v. | To shake is to move back and forth or up and down quickly. → When people shake hands, it usually means they agree.
spread - [sprɛd] v. | To spread is to move quickly to more places. → I like to spread butter on my toast.
stroll - [strəʊl] v. | To stroll means to walk slowly and calmly. → My dog and I strolled through the park today.
village - [ˈvɪlɪdʒ] n. | A village is a very small town. → There are only a few houses in my village.
aware - [əˈwɛː] adj. | If you are aware of something, you know about it. → I was not aware of the ringing phone.
badly - [ˈbadli] adv. | Badly means in a severe or harmful way. → He hurt his arm badly playing with friends.
belong - [bɪˈlɒŋ] v. | If something belongs to you, you own it. → The blue suit belongs to Paul.
continue - [kənˈtɪnjuː] v. | To continue something is to keep doing it. → She stood under her umbrella as the rain continued to fall.
error - [ˈɛrə] n. | An error is something you do wrong. → I made an error on my report, so my boss was angry.
experience - [ɪkˈspɪərɪəns] n. | An experience is something you have seen or done. → Rock climbing was a fun experience.
field - [fiːld] n. | A field is a big area of land. → The field of flowers looked so pretty.
hurt - [həːt] v. | To hurt is to do something that makes you feel pain. → She hurt her leg falling down the stairs.
judgment - [ˈdʒʌdʒm(ə)nt] n. | Judgment is the ability to form opinions or decisions. → It's good judgment to recycle your aluminum cans.
likely - [ˈlʌɪkli] adv. | If something likely happens, it will probably happen. → I will likely stay at home and watch TV tonight.
normal - [ˈnɔːm(ə)l] adj. | If something is normal, it is not strange nor surprising to you. → It is normal for me to bathe every night.
rare - [rɛː] adj. | If something is rare, you do not see it very often. → It is rare for him to miss his flight.
relax - [rɪˈlaks] v. | To relax is to rest. → The frog relaxed in the warm sun.
request - [rɪˈkwɛst] v. | To request something is to ask for it. → The little girl requested a special gift from Santa Claus.
reside - [rɪˈzʌɪd] v. | To reside means to live somewhere permanently or for a long time. → My brother and his family reside in a lovely house on the beach.
result - [rɪˈzʌlt] n. | A result is something that happens because of something else. → As a result of all the rain, the man had to climb on the roof.
roll - [rəʊl] v. | To roll is to move by turning over and over. → You must roll the ball into the pins when you bowl.
since - [sɪns] prep. | Since is used to talk about a past event still happening now. → Since 1992, he has been driving that car.
visible - [ˈvɪzɪb(ə)l] adj. | If something is visible, it can be seen. → The moon and stars were visible in the night sky.
wild - [wʌɪld] adj. | If something is wild, it is found in nature. → You should be careful around a fox, because it is a wild animal.
advantage - [ədˈvɑːntɪdʒ] n. | An advantage is something that helps you. → Being tall is an advantage to a basketball player.
cause - [kɔːz] v. | To cause is to make something happen. → The cold weather caused her to get sick.
choice - [tʃɔɪs] n. | A choice is the act or possibility of picking something. → I had my choice of five doors to open.
community - [kəˈmjuːnɪti] n. | A community is a group of people who live together. → The kids from my community usually play together.
dead - [dɛd] adj. | To be dead is to not be alive. → A dead person is usually buried in the ground.
distance - [ˈdɪst(ə)ns] n. | The distance between two things is how far it is between them. → The distance between the Earth and the Moon is 384,400 kilometers.
escape - [ɪˈskeɪp] v. | To escape is to run away from something bad. → The butterfly could not escape from the cage.
face - [feɪs] v. | If you face a problem, you deal with it. → My sister and I have to find a better way to face our differences.
follow - [ˈfɒləʊ] v. | To follow means to go behind someone and go where they go. → The little boy followed his mother home.
fright - [frʌɪt] n. | Fright is the feeling of being scared. → She was filled with fright.
ghost - [ɡəʊst] n. | A ghost is the spirit of a dead person. → Many people are afraid of ghosts.
individual - [ɪndɪˈvɪdjʊ(ə)l] n. | An individual is one person. → Only one individual could win the bicycle race.
pet - [pɛt] n. | A pet is an animal that lives with people. → Out of all my pets, the dog is my favorite.
reach - [riːtʃ] v. | To reach means to arrive at a place. → I was happy to finally reach my destination.
return - [rɪˈtəːn] v. | To return is to go back to a place. → I was happy to return home to my mom after school.
survive - [səˈvʌɪv] v. | To survive is to stay alive. → My dog survived her fall into the water.
upset - [ʌpsɛt] adj. | To be upset is to be unhappy about something. → She was upset because she broke her toy.
voice - [vɔɪs] n. | A voice is the sound a person makes when they talk or sing. → He used a microphone, so everyone could hear his voice.
weather - [ˈwɛðə:r] n. | The weather is the condition of the air: hot, rainy, windy, etc. → The weather can be sunny, rainy, or cold.
wise - [wʌɪz] adj. | To be wise is to use experience and intelligence to make good choices. → Many people believe that owls are very wise animals.
allow - [əˈlaʊ] v. | To allow something to happen means to let it happen. → Having a ticket will allow you to enter the show.
announce - [əˈnaʊns] v. | To announce something is to make it known. → He announced to everyone his new idea for the company.
beside - [bɪˈsʌɪd] prep. | When someone or something is beside you, they are next to you. → The two brothers stood beside each other.
challenge - [ˈtʃalɪn(d)ʒ] n. | A challenge is something difficult to complete. → It was a challenge to climb to the top of the mountain.
claim - [kleɪm] v. | To claim means to say that something is true. → He claimed to know why the country's laws were weak.
condition - [kənˈdɪʃ(ə)n] n. | The condition of someone or something is the state that they are in. → The patient's condition was very good.
contribute - [kənˈtrɪbjuːt] v. | To contribute to something means to do something to make it successful. → We decided to contribute money to the new hospital.
difference - [ˈdɪf(ə)r(ə)ns] n. | A difference is a way that something is not like other things. → The biggest difference between the birds is the color of their feathers.
divide - [dɪˈvʌɪd] v. | To divide something is to make it into smaller parts. → We divided the pizza.
expert - [ˈɛkspəːt] n. | An expert is someone who is very good at doing something. → The wizard was an expert at magic.
famous - [ˈfeɪməs] adj. | If someone or something is famous, they are known to many people. → The Eiffel Tower in Paris is very famous.
force - [fɔːs] n. | Force is a person's strength or power. → He used all his force to try and open the door.
harm - [hɑːm] n. | Harm is hurt or problems caused to someone or something. → A hot iron can cause great harm if you are not careful.
lay - [leɪ] v. | To lay means to put or place in a horizontal or flat position. → Don't lay your socks on the floor.
peace - [piːs] n. | Peace is a time without war. → A white dove is a symbol for peace.
prince - [prɪns] n. | A prince is the son of a king. → The prince and the princess were married.
protect - [prəˈtɛkt] v. | To protect someone is to stop them from getting hurt. → Firemen protect us from fires.
sense - [sɛns] v. | To sense something is to know about it without being told. → I could sense that he was watching me.
sudden - [ˈsʌd(ə)n] adj. | When something is sudden, it happens very quickly. → He felt a sudden pain in his chest.
therefore - [ˈðɛːfɔː] adv. | Therefore means for this reason. → He is fat. Therefore, he will go on a diet.
accept - [əkˈsɛpt] v. | To accept something that is offered is to take it. → I accepted the girl's very nice gift.
arrange - [əˈreɪn(d)ʒ] v. | To arrange things is to put them in the right place. → Please arrange the bowling pins in order so we can play.
attend - [əˈtɛnd] v. | To attend something is to go to it. → My sister and I attend the same school.
balance - [ˈbal(ə)ns] v. | To balance something is to keep it from falling. → We saw an elephant balance itself on a ball.
contrast - [kənˈtrɑːst] n | A contrast is the sharp difference between two things. → The contrast between my parents is very noticeable.
encourage - [ɪnˈkʌrɪdʒ] v. | To encourage someone is to make them want to do something. → My football coach will encourage us when we are losing.
familiar - [fəˈmɪlɪə] adj. | If someone or something is familiar to you, you know them well. → The two friends were very familiar with each other.
grab - [ɡrab] v. | To grab is to take a hold of someone or something suddenly. → I grabbed a pear from the tree.
hang - [haŋ] v. | To hang something is to keep it above the ground. → I drew a picture of my family, and my mother hung it on the wall.
huge - [hjuːdʒ] adj. | If something is huge, it is very big. → At work, my father drives a huge truck.
necessary - [ˈnɛsəs(ə)ri] adj. | If something is necessary, you must do it. → It is necessary to have a passport when you travel to a foreign country.
pattern - [ˈpat(ə)n] n. | A pattern is a way in which something is done or organized. → My pattern of brushing my teeth is the same as most people's.
propose - [prəˈpəʊz] v. | To propose something is to say that it should be done. → Santa Claus proposed that I try to be a good boy all year.
purpose - [ˈpəːpəs] n. | A purpose is the reason that you do something. → The purpose of exercising is to get into shape.
release - [rɪˈliːs] v. | To release something is to stop holding it. → She released the bird from her hands.
require - [rɪˈkwʌɪə] v. | To require something is to say that it is necessary. → We require teachers to have a university degree.
single - [ˈsɪŋɡ(ə)l] adj. | If something is single, then there is only one. → I have a single key in my hand.
success - [səkˈsɛs] n. | Success is doing something well that you choose to do. → My daughter was a big success at school.
tear - [tɪə] v. | To tear something means to pull it apart. → It is easy to tear paper.
theory - [ˈθɪəri] n. | A theory is an idea about how something works. → We talked about Einstein's theory of relativity in class.
against - [əˈɡeɪnst] prep. | To be against something is to be touching it or opposed to it. → They both leaned against the wall.
beach - [biːtʃ] n. | The beach is a sandy or rocky place by the ocean. → The little girl built a sandcastle on the beach.
damage - [ˈdamɪdʒ] v. | To damage something is to break it. → The car was damaged in the accident.
discover - [dɪˈskʌvə] v. | To discover something is to find it for the first time. → I discovered some new information in this book!
emotion - [ɪˈməʊʃ(ə)n] n. | An emotion is how you feel. → Anger is a common emotion that we all feel.
fix - [fɪks] v. | To fix something is to make it work. → My dad has many tools to help him fix broken things.
frank - [fraŋk] adj. | If you are frank, you are being very honest. → The teacher had a frank discussion with her students.
identify - [ʌɪˈdɛntɪfʌɪ] v. | To identify something is to be able to name it. → I used the file to identify his name.
island - [ˈʌɪlənd] n. | An island is land in the middle of water. → Japan is a group of islands.
ocean - [ˈəʊʃ(ə)n] n. | The ocean is all of the salt water that surrounds land. → The ocean can make powerful waves.
perhaps - [pəˈhaps] adv. | Perhaps is used when you say that something could happen. → Perhaps I will eat an apple for lunch.
pleasant - [ˈplɛz(ə)nt] adj. | If something is pleasant, you enjoy it. → The character had a pleasant look on its face.
prevent - [prɪˈvɛnt] v. | To prevent something is to stop it from happening. → The handcuffs prevented me from moving my hands.
rock - [rɒk] n. | A rock is a hard thing in the dirt. → I stacked rocks on top of one another.
save - [seɪv] v. | To save something is to keep it from being hurt. → I want to help save the world.
step - [stɛp] v. | To step is to walk. → Be careful where you step.
still - [stɪl] adv. | Still is used when you say that a situation keeps going on. → They are still waiting in line to get tickets.
taste - [teɪst] n. | A taste is the flavor something makes in your mouth. → The taste of the fruit was sweet.
throw - [θrəʊ] v. | To throw something is to use your hand to make it go through the air. → The pitcher can throw the baseball very fast.
wave - [weɪv] n. | A wave is a line of water that moves higher than the rest of the water. → The water was filled with large blue waves.
benefit - [ˈbɛnɪfɪt] n. | A benefit is a good thing. → Being able to fly is a good benefit to birds.
certain - [ˈsəːt(ə)n] adj. | If you are certain about something, you know it is true. → I am certain that zebras have stripes.
chance - [tʃɑːns] n. | A chance is an opportunity to do something. → I had a chance to see the Roman Coliseum last summer.
effect - [ɪˈfɛkt] n. | An effect is a change made by something else. → The medicine had a good effect on the boy.
essential - [ɪˈsɛnʃ(ə)l] adj. | If something is essential, it is very important and necessary. → It is essential to have oxygen when you scuba dive.
far - [fɑ:r] adj. | If something is far, it is not close. → It's far going from the east coast to the west coast of America.
focus - [ˈfəʊkəs] v. | To focus on something is to think about it and pay attention to it. → My mom always helps me to focus on my school work.
function - [ˈfʌŋ(k)ʃ(ə)n] n. | The function of something is what it does. → The function of a flashlight is to help you see in the dark.
grass - [ɡrɑːs] n. | Grass is the green leaves that cover the ground. → The grass looked so soft and green.
guard - [ɡɑːd] v. | To guard something is to take care of it. → The police officer will guard us from any harm.
image - [ˈɪmɪdʒ] v. | The image of something is a picture of it. → The image of her eye was very clear.
immediate - [iˈmiːdiət] adj. | If something is immediate, it happens quickly. → An immediate response came from the pizza place.
primary - [ˈprʌɪm(ə)ri] adj. | If something is primary, it is the most important thing. → His primary thoughts are about money.
proud - [praʊd] adj. | If someone feels proud, they are happy about what they have done. → She is proud of the picture she drew of her house.
remain - [rɪˈmeɪn] v. | To remain somewhere is to stay there. → My sister had to remain home since she was sick.
rest - [rɛst] v. | To rest is to stop being active while the body gets back its strength. → I rested on the couch after work.
separate - [ˈsepəreit] v. | If two things are separate, they are not together. → New York and Los Angeles are in two separate parts of America.
site - [saɪt] n. | A site is a place. → We found the perfect site for our picnic.
tail - [teɪl] n. | A tail is a part of an animal's body, sticking out from its rear or back. → Our dog wags its tail when it's happy.
trouble - [ˈtrʌbəl] n. | Trouble is a problem ora difficulty. → I have trouble working with my boss.
anymore - [ēnimɔ:r] adv. | Anymore means any longer. → Her old pants don't fit her anymore.
asleep - [əˈsliːp] adj. | When a person is asleep, they are not awake. → The baby has been asleep for hours.
berry - [ˈbɛrɪ] n. | A berry is a small round fruit that grows on certain plants and trees. → The berry looked delicious.
collect - [kəˈlɛkt] v. | To collect things is to group them together all in one place. → I collected shells when I was younger.
compete - [kəmˈpiːt] v. | To compete is to try to be better than someone. → He will compete with very good athletes.
conversation - [kɒnvəˈseɪʃ(ə)n] n. | A conversation is a talk between people. → There were two conversations going on at once.
creature - [ˈkriːtʃə] n. | A creature is any living thing. → The creature we saw today was either a dolphin or a porpoise.
decision - [dɪˈsɪʒ(ə)n] n. | A decision is a choice. → He made the wrong decision.
either - [ˈiːðə] conj. | Either is used with “or” to say there are two or more possibilities. → You can choose to be either white or black when you play chess.
forest - [ˈfɒrɪst] n. | A forest is a place with lots of trees and animals. → I love to go walking in the forest.
ground - [ɡraʊnd] n. | The ground is the top part of the Earth that we walk on. → The ground under our feet was dry and brown.
introduce - [intrəˈdjuːs] v. | To introduce someone or something is to say who they are. → I introduced myself to our newest co-worker today.
marry - [ˈmari] v. | To marry is to legally become husband and wife. → Rose and Henry were married, and they lived happily.
prepare - [prɪˈpɛə] v. | To prepare is to get ready for something. → I prepared my speech to the class.
sail - [seɪl] v. | To sail is to move a boat on the water. → I love to sail my boat on the lake.
serious - [ˈsɪərɪəs] adj. | When something is serious, it is bad or unsafe. → The accident was very serious.
spend - [spɛnd] v. | To spend is to use time doing something or being somewhere. → I like to spend my free time fishing.
strange - [streɪn(d)ʒ] adj. | When something is strange, it is not normal. → Joe had a strange look on his face after he saw what happened.
truth - [truːθ] n. | The truth is a fact or something that is right. → He was telling the truth about seeing a large green snake.
wake - [weɪk] v. | To wake is to not be sleeping anymore. → He is always full of energy when he wakes in the morning.
alone - [əˈləʊn] adj. | If someone is alone, they are not with another person. → The boy wanted to be alone to think.
apartment - [əˈpaːtmənt] n. | An apartment is a set of rooms in a building where people live. → She has a nice apartment in the city.
article - [ˈaːtikl] n. | An article is a story in a newspaper or magazine. → Did you read the article in the newspaper about the soccer game?
artist - [ˈɑːtɪst] n. | An artist is a person who paints, draws, or makes sculptures. → He went to Paris to become an artist.
attitude - [ˈӕtitjuːd] n. | Someone's attitude is the way they feel and think. → John has a bad attitude. He's always angry.
compare - [kəmˈpɛː] v. | To compare means to say how two things are the same and different. → If you compare cats and dogs, you'll see that they're both good pets.
judge - [dʒʌdʒ] v. | To judge something is to say if it is good or bad. → The boy was going to judge how his mother's turkey tasted.
magazine - [maɡəˈziːn] n. | A magazine is a regular publication with news, stories, and articles. → She likes to read fashion magazines.
material - [məˈtɪərɪəl] n. | A material is what is used to make something. → Brick is a good material for building houses.
meal - [miːl] n. | A meal is a time when food is eaten like breakfast, lunch, or dinner. → Breakfast is my favorite meal because I enjoy breakfast foods.
method - [ˈmɛθəd] n. | A method is the way to do something. → One method to remember things is to tie a string around your finger.
neighbor - [ˈneɪ bər] n. | A neighbor is a person who lives near you. → I like my neighbor because he's very friendly.
professional - [prəˈfɛʃ(ə)n(ə)l] adj. | If something is professional, it deals with work that uses special skills. → If you want to be a pilot, you must have professional training.
profit - [ˈprɒfɪt] n. | A profit is the extra money you make when you sell something. → I made a small profit from selling my old clothes.
quality - [ˈkwɒlɪti] n. | The quality of something is how good it is. → The quality of his car is very good.
shape - [ʃeɪp] n. | A shape is a simple form like a square or circle. → The triangle is my favorite shape.
space - [speɪs] n. | A space is an empty area. → I don't have much space for things in my small house.
stair - [stɛː] n. | Stairs are the things that are used to go up in a building. → You can take the stairs to the second floor.
symbol - [ˈsɪmbəl] n. | A symbol is a thing that stands for something else. → This symbol tells us that we cannot smoke in this area.
thin - [θɪn] adj. | If someone or something is thin, they are not fat. → The man was thin because he didn't eat much.
blood - [blʌd] n. | Blood is the red liquid in your body. → I cut my finger and got blood on my shirt.
burn - [bəːn] v. | To burn something is to set it on fire. → I burned some wood in the camp fire.
cell - [sɛl] n. | A cell is a small room where a person is locked in. → The jail cell was very small.
contain - [kənˈteɪn] v. | To contain something is to have it inside. → The mailbox contained a letter.
correct - [kəˈrɛkt] adj. | To be correct is to be right. → All of my answers on the test were correct.
crop - [krɒp] n. | A crop is food that a farmer grows. → Wheat is a crop that is made into bread.
demand - [dɪˈmɑːnd] v. | To demand something is to say strongly that you want it. → The workers demanded to be paid more money.
equal - [ˈiːkw(ə)l] adj. | To be equal is to be the same. → Both students are equal in age.
feed - [fiːd] v. | To feed is to give food. → Mother feeds my baby brother everyday.
hole - [həʊl] n. | A hole is an opening in something. → The man was going to jump into the hole in the ice.
increase - [ˈɪŋkriːs] v. | To increase something is to make it larger or more. → They've increased the price of gas by 15 cents!
lord - [lɔːd] n. | Long ago, a lord was a man in charge of a town. → The lord of the town was not kind.
owe - [əʊ] v. | To owe is to have to pay or give back something received from another. → I owed him twenty dollars, so I paid him back.
position - [pəˈzɪʃ(ə)n] n. | A position is the way something is placed. → How can you sit in that position?
raise - [reɪz] v. | To raise something is to lift it up. → We had to work together to raise the last piece.
responsible - [rɪˈspɒnsɪb(ə)l] adj. | If a person is responsible, they do the right things. → I try to be responsible and save money.
sight - [sʌɪt] n. | A sight is something interesting to see. → I saw the pyramids of Egypt. What a sight!
spot - [spɒt] n. | A spot is a place where something happens. → The kitchen is a good spot to eat meals.
structure - [ˈstrʌktʃə] n. | A structure is a building. → They just built a beautiful new structure downtown.
whole - [həʊl] adj. | Whole means all of something. → I ate the whole pie. We don't have any more.
coach - [kəʊtʃ] n. | A coach is a person who teaches sports. → My coach gets very excited during games.
control - [kənˈtrəʊl] v. | To control something is to make it do what you want. → To control the TV, just push the buttons.
description - [dɪˈskrɪpʃ(ə)n] n. | A description of someone or something says what they are like. → I gave a description of the man with the gun and hat to the police.
direct - [dɪˈrɛkt] adj. | If something is direct, it goes straight between two places. → The green path is a direct route to my house.
exam - [ɪɡˈzam] n. | An exam is a test. → I did some practice questions for the math exam on the board.
example - [ɪɡˈzɑːmp(ə)l] n. | An example of something is a thing that is typical of it. → Cola is an example of a soft drink.
limit - [ˈlɪmɪt] n. | A limit is the largest or smallest amount of something that you allow. → My mother put a limit on how much I could use the phone.
local - [ˈləʊk(ə)l] adj. | If something is local, it is nearby. → The local market in my neighborhood sells all the food we need.
magical - [ˈmadʒɪk(ə)l] adj. | Magical describes a quality that makes someone or something special. → The fireworks made the night sky look so magical.
mail - [meɪl] n. | Mail is letters and other things sent to people. → I get a lot of mail because I have friends all over the world.
novel - [ˈnɒv(ə)l] n. | A novel is a book that tells a story. → He wrote a great novel about ancient China.
outline - [ˈaʊtlʌɪn] n. | An outline is the plan for a story or essay. → Before I wrote my essay, I made an outline.
poet - [ˈpəʊɪt] n. | A poet is a person who writes poems. → William Shakespeare was one of the greatest poets.
print - [prɪnt] v. | To print something is to put it onto paper. → Make sure that you print your name clearly.
scene - [siːn] n. | A scene is one part of a book or movie. → A movie is made up of many short pieces or scenes.
sheet - [ʃiːt] n. | A sheet is a thin flat piece of paper. → I only needed a single sheet of paper to do my homework.
silly - [ˈsɪli] adj. | If someone or something is silly, they show a lack of thought. → I made a silly mistake of dropping mom's vase.
store - [stɔː] n. | A store is a place where you can buy things. → I picked up a few things at the grocery store.
suffer - [ˈsʌfə] v. | To suffer is to feel pain. → Her headache made her suffer all day.
technology - [tɛkˈnɒlədʒi] n. | Technology is new things made by using science. → He loves technology such as laptop computers.
across - [əˈkrɒs] prep. | To go across something is to go to the other side of it. → He walked across the board to the other side.
breathe - [briːð] v. | To breathe means to let air go in and out of your body. → We need strong healthy lungs to help us breathe well.
characteristic - [karəktəˈrɪstɪk] n. | A characteristic is something that shows what a person or a thing is like. → One characteristic of tigers is their black stripes.
consume - [kənˈsjuːm] v. | To consume something means to eat or drink it. → Jack consumed a whole plate of spaghetti.
excite - [ɪkˈsʌɪt] v. | To excite someone means to make them happy and interested. → I heard about the school dance on Friday. This excited me.
extreme - [ɪkˈstriːm] adj. | If something is extreme, it is in a large amount or degree. → His workout was so extreme that he was sweating heavily.
fear - [fɪə] n. | Fear is the feeling of being afraid. → I have a great fear of skateboarding.
fortunate - [ˈfɔːtʃ(ə)nət] adj. | If you are fortunate, you are lucky. → I was fortunate to get a seat.
happen - [ˈhap(ə)n] v. | If someone happens to do something, they do it by chance. → I happened to meet some new friends at school today.
length - [lɛn(t)θ] n. | The length of something is how long it is from one end to the other. → The length of the floor is three meters.
mistake - [mɪˈsteɪk] n. | A mistake is something you do wrong. → My boss always yells at me when I make a mistake.
observe - [əbˈzəːv] v. | To observe something is to watch it. → Brian observed the sun rising over the mountains.
opportunity - [ɒpəˈtjuːnɪti] n. | An opportunity is a chance to do something. → I had an opportunity to take pictures in the jungle.
prize - [prʌɪz] n. | A prize is something of value that is given to the winner. → I won a prize for getting the best grade on my science test.
